Time(s),NodeId,QueueSize(packets)
18.00,7,64
18.00,8,64
18.00,9,64
18.00,10,64
18.00,11,64
18.00,12,64
18.00,13,64
18.00,14,0
18.00,15,64
18.00,16,11
18.00,17,0
18.00,18,64
18.00,19,64
19.00,0,64
19.00,1,64
19.00,2,0
19.00,3,64
19.00,4,35
19.00,5,64
19.00,6,64
19.00,7,64
19.00,8,64
19.00,9,64
19.00,10,64
19.00,11,64
19.00,12,64
19.00,13,64
19.00,14,52
19.00,15,64
19.00,16,6
19.00,17,0
19.00,18,64
19.00,19,64
20.00,0,64
20.00,1,64
20.00,2,28
20.00,3,64
20.00,4,0
20.00,5,0
20.00,6,0
20.00,7,64
20.00,8,64
20.00,9,64
20.00,10,64
20.00,11,64
20.00,12,64
20.00,13,64
20.00,14,31
20.00,15,64
20.00,16,64
20.00,17,64
20.00,18,64
20.00,19,64
21.00,0,64
21.00,1,64
21.00,2,0
21.00,3,15
21.00,4,0
21.00,5,0
21.00,6,0
21.00,7,64
21.00,8,64
21.00,9,64
21.00,10,64
21.00,11,64
21.00,12,64
21.00,13,0
21.00,14,10
21.00,15,64
21.00,16,47
21.00,17,64
21.00,18,64
21.00,19,64
22.00,0,64
22.00,1,64
22.00,2,64
22.00,3,64
22.00,4,0
22.00,5,0
22.00,6,0
22.00,7,64
22.00,8,64
22.00,9,64
22.00,10,64
22.00,11,64
22.00,12,64
22.00,13,0
22.00,14,0
22.00,15,0
22.00,16,0
22.00,17,0
22.00,18,64
22.00,19,64
23.00,0,64
23.00,1,64
23.00,2,64
23.00,3,0
23.00,4,0
23.00,5,0
23.00,6,64
23.00,7,64
23.00,8,64
23.00,9,64
23.00,10,64
23.00,11,64
23.00,12,64
23.00,13,2
23.00,14,64
23.00,15,30
23.00,16,64
23.00,17,0
23.00,18,64
23.00,19,64
24.00,0,64
24.00,1,8
24.00,2,0
24.00,3,64
24.00,4,64
24.00,5,64
24.00,6,64
24.00,7,64
24.00,8,64
24.00,9,64
24.00,10,64
24.00,11,52
24.00,12,64
24.00,13,50
24.00,14,5
24.00,15,58
24.00,16,64
24.00,17,5
24.00,18,64
24.00,19,64
25.00,0,0
25.00,1,64
25.00,2,64
25.00,3,64
25.00,4,64
25.00,5,64
25.00,6,54
25.00,7,64
25.00,8,64
25.00,9,64
25.00,10,64
25.00,11,64
25.00,12,64
25.00,13,39
25.00,14,0
25.00,15,64
25.00,16,64
25.00,17,64
25.00,18,64
25.00,19,64
26.00,0,64
26.00,1,64
26.00,2,64
26.00,3,0
26.00,4,64
26.00,5,0
26.00,6,30
26.00,7,64
26.00,8,0
26.00,9,64
26.00,10,64
26.00,11,64
26.00,12,64
26.00,13,31
26.00,14,0
26.00,15,64
26.00,16,1
26.00,17,64
26.00,18,64
26.00,19,64
27.00,0,64
27.00,1,64
27.00,2,64
27.00,3,36
27.00,4,64
27.00,5,0
27.00,6,64
27.00,7,64
27.00,8,6
27.00,9,64
27.00,10,64
27.00,11,64
27.00,12,64
27.00,13,64
27.00,14,64
27.00,15,64
27.00,16,64
27.00,17,64
27.00,18,64
27.00,19,64
28.00,0,64
28.00,1,64
28.00,2,45
28.00,3,64
28.00,4,64
28.00,5,64
28.00,6,64
28.00,7,64
28.00,8,64
28.00,9,64
28.00,10,64
28.00,11,64
28.00,12,64
28.00,13,0
28.00,14,64
28.00,15,64
28.00,16,23
28.00,17,64
28.00,18,64
28.00,19,64
29.00,0,64
29.00,1,64
29.00,2,64
29.00,3,64
29.00,4,10
29.00,5,64
29.00,6,0
29.00,7,9
29.00,8,64
29.00,9,64
29.00,10,64
29.00,11,64
29.00,12,64
29.00,13,0
29.00,14,64
29.00,15,55
29.00,16,64
29.00,17,64
29.00,18,64
29.00,19,64
30.00,0,64
30.00,1,64
30.00,2,64
30.00,3,64
30.00,4,64
30.00,5,0
30.00,6,31
30.00,7,64
30.00,8,64
30.00,9,64
30.00,10,64
30.00,11,64
30.00,12,64
30.00,13,64
30.00,14,13
30.00,15,64
30.00,16,64
30.00,17,0
30.00,18,64
30.00,19,16
